,fwd_libs,rev_libs,lib_type
MOSAIC-Sample2803,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2803/UD-2940-MOSAIC-Sample2803_S189_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample2803/UD-2940-MOSAIC-Sample2803_S189_L004_R2_001.fastq.gz,DNA
SAS-Oden2021-VIROMIC-22,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-22/UL-3163-SAS-Oden2021-VIROMIC-22_S60_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/UL-3163/220623_A00605_0450_AHKNCMDSX3/220623_A00605_0450_AHKNCMDSX3/Sample_UL-3163-SAS-Oden2021-VIROMIC-22/UL-3163-SAS-Oden2021-VIROMIC-22_S60_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample1208L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1208L/VC-3227-MOSAIC-Sample1208L_S186_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1208L/VC-3227-MOSAIC-Sample1208L_S186_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample912L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample912L/VC-3227-MOSAIC-Sample912L_S110_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample912L/VC-3227-MOSAIC-Sample912L_S110_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample1707D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1707D/VC-3227-MOSAIC-Sample1707D_S46_L001_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample1707D/VC-3227-MOSAIC-Sample1707D_S46_L001_R2_001.fastq.gz,RNA
MOSAIC-Sample3218L,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3218L/VC-3227-MOSAIC-Sample3218L_S148_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample3218L/VC-3227-MOSAIC-Sample3218L_S148_L003_R2_001.fastq.gz,RNA
MOSAIC-Sample3,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3/UD-2940-MOSAIC-Sample3_S163_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3/UD-2940-MOSAIC-Sample3_S163_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample2507D,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2507D/VC-3227-MOSAIC-Sample2507D_S184_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220615_A00605_0443_AHKVGGDSX3/220615_A00605_0443_AHKVGGDSX3/Sample_VC-3227-MOSAIC-Sample2507D/VC-3227-MOSAIC-Sample2507D_S184_L004_R2_001.fastq.gz,RNA
MOSAIC-Sample3203,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3203/UD-2940-MOSAIC-Sample3203_S193_L004_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/210723_A00605_0257_AHGVTVDSX2/Sample_UD-2940-MOSAIC-Sample3203/UD-2940-MOSAIC-Sample3203_S193_L004_R2_001.fastq.gz,DNA
MOSAIC-Sample5023,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5023/VC-3227-MOSAIC-Sample5023_S133_L003_R1_001.fastq.gz,/proj/fume/raw_data/central_arctic_ocean/VC-3227/220603_A00605_0435_BHKNKYDSX3/220603_A00605_0435_BHKNKYDSX3/Sample_VC-3227-MOSAIC-Sample5023/VC-3227-MOSAIC-Sample5023_S133_L003_R2_001.fastq.gz,RNA
